NAME                                                                           VERSION                              TYPE      
is-glob                                                                        4.0.3                                npm        
is-interactive                                                                 1.0.0                                npm        
is-lambda                                                                      1.0.1                                npm        
is-number                                                                      7.0.0                                npm        
is-plain-obj                                                                   3.0.0                                npm        
is-plain-object                                                                2.0.4                                npm        
is-stream                                                                      2.0.1                                npm        
is-unicode-supported                                                           0.1.0                                npm        
is-what                                                                        3.14.1                               npm        
is-wsl                                                                         2.2.0                                npm        
isarray                                                                        1.0.0                                npm        
isbinaryfile                                                                   4.0.10                               npm        
isexe                                                                          2.0.0                                npm        
isobject                                                                       3.0.1                                npm        
istanbul-lib-coverage                                                          3.2.0                                npm        
istanbul-lib-instrument                                                        5.2.1                                npm        
istanbul-lib-report                                                            3.0.0                                npm        
istanbul-lib-source-maps                                                       4.0.1                                npm        
istanbul-reports                                                               3.1.5                                npm        
jackspeak                                                                      2.2.1                                npm        
jackspeak                                                                      2.3.6                                npm        
jasmine-core                                                                   4.6.0                                npm        
jest-worker                                                                    27.5.1                               npm        
jiti                                                                           1.18.2                               npm        
js-tokens                                                                      4.0.0                                npm        
js-yaml                                                                        3.14.1                               npm        
js-yaml                                                                        4.1.0                                npm        
jsesc                                                                          0.5.0                                npm        
jsesc                                                                          2.5.2                                npm        
json-parse-even-better-errors                                                  2.3.1                                npm        
json-parse-even-better-errors                                                  3.0.0                                npm        
json-schema-traverse                                                           0.4.1                                npm        
json-schema-traverse                                                           1.0.0                                npm        
json-stringify-nice                                                            1.1.4                                npm        
json5                                                                          2.2.3                                npm        
jsonc-parser                                                                   3.2.0                                npm        
jsonfile                                                                       4.0.0                                npm        
jsonparse                                                                      1.3.1                                npm        
just-diff                                                                      6.0.2                                npm        
just-diff-apply                                                                5.5.0                                npm        
karma                                                                          6.4.2                                npm        
karma-chrome-launcher                                                          3.2.0                                npm        
karma-coverage                                                                 2.2.1                                npm        
karma-coverage-coffee-example                                                  1.0.0                                npm        
karma-jasmine                                                                  5.1.0                                npm        
karma-jasmine-html-reporter                                                    2.1.0                                npm        
karma-source-map-support                                                       1.4.0                                npm        
kind-of                                                                        6.0.3                                npm        
klona                                                                          2.0.6                                npm        
launch-editor                                                                  2.6.0                                npm        
less                                                                           4.1.3                                npm        
less-loader                                                                    11.1.0                               npm        
libc-utils                                                                     0.7.2-r5                             apk        
libcrypto3                                                                     3.1.2-r0                             apk        
libgcc                                                                         12.2.1_git20220924-r10               apk        
libnpmaccess                                                                   7.0.2                                npm        
libnpmdiff                                                                     5.0.19                               npm        
libnpmexec                                                                     6.0.3                                npm        
libnpmfund                                                                     4.0.19                               npm        
libnpmhook                                                                     9.0.3                                npm        
libnpmorg                                                                      5.0.4                                npm        
libnpmpack                                                                     5.0.19                               npm        
libnpmpublish                                                                  7.5.0                                npm        
libnpmsearch                                                                   6.0.2                                npm        
libnpmteam                                                                     5.0.3                                npm        
libnpmversion                                                                  4.0.2                                npm        
libssl3                                                                        3.1.2-r0                             apk        
libstdc++                                                                      12.2.1_git20220924-r10               apk        
license-webpack-plugin                                                         4.0.2                                npm        
lines-and-columns                                                              1.2.4                                npm        
loader-runner                                                                  4.3.0                                npm        
loader-utils                                                                   2.0.4                                npm        
loader-utils                                                                   3.2.1                                npm        
locate-path                                                                    5.0.0                                npm        
lodash                                                                         4.17.21                              npm        
lodash.debounce                                                                4.0.8                                npm        
log-symbols                                                                    4.1.0                                npm        
log4js                                                                         6.9.1                                npm        
lru-cache                                                                      10.0.1                               npm        
lru-cache                                                                      5.1.1                                npm        
lru-cache                                                                      6.0.0                                npm        
lru-cache                                                                      7.18.3                               npm        
lru-cache                                                                      9.1.1                                npm        
lru-cache                                                                      9.1.2                                npm        
magic-string                                                                   0.30.0                               npm        
magic-string                                                                   0.30.1                               npm        
make-dir                                                                       2.1.0                                npm        
make-dir                                                                       3.1.0                                npm        
make-fetch-happen                                                              11.1.1                               npm        
media-typer                                                                    0.3.0                                npm        
memfs                                                                          3.5.3                                npm        
merge-descriptors                                                              1.0.1                                npm        
merge-stream                                                                   2.0.0                                npm        
merge2                                                                         1.4.1                                npm        
methods                                                                        1.1.2                                npm        
micromatch                                                                     4.0.5                                npm        
mime                                                                           1.6.0                                npm        
mime                                                                           2.6.0                                npm        
mime-db                                                                        1.52.0                               npm        
mime-types                                                                     2.1.35                               npm        
mimic-fn                                                                       2.1.0                                npm        
mini-css-extract-plugin                                                        2.7.6                                npm        
minimalistic-assert                                                            1.0.1                                npm        
minimatch                                                                      3.1.2                                npm        
minimatch                                                                      9.0.2                                npm        
minimatch                                                                      9.0.3                                npm        
minimist                                                                       1.2.8                                npm        
minipass                                                                       3.3.6                                npm        
minipass                                                                       5.0.0                                npm        
minipass                                                                       7.0.3                                npm        
minipass-collect                                                               1.0.2                                npm        
minipass-fetch                                                                 3.0.3                                npm        
minipass-fetch                                                                 3.0.4                                npm        
minipass-flush                                                                 1.0.5                                npm        
minipass-json-stream                                                           1.0.1                                npm        
minipass-pipeline                                                              1.2.4                                npm        
minipass-sized                                                                 1.0.3                                npm        
minizlib                                                                       2.1.2                                npm        
mkdirp                                                                         0.5.6                                npm        
mkdirp                                                                         1.0.4                                npm        
monorepo-symlink-test                                                          0.0.0                                npm        
mrmime                                                                         1.0.1                                npm        
ms                                                                             2.0.0                                npm        
ms                                                                             2.1.2                                npm        
ms                                                                             2.1.3                                npm        
multicast-dns                                                                  7.2.5                                npm        
musl                                                                           1.2.4-r1                             apk        
musl-utils                                                                     1.2.4-r1                             apk        
mute-stream                                                                    0.0.8                                npm        
mute-stream                                                                    1.0.0                                npm        
mylib                                                                          0.0.0                                npm        
nanoid                                                                         3.3.6                                npm        
needle                                                                         3.2.0                                npm        
negotiator                                                                     0.6.3                                npm        
neo-async                                                                      2.6.2                                npm        
nice-napi                                                                      1.0.2                                npm        
node                                                                           18.18.0                              binary     
node-addon-api                                                                 3.2.1                                npm        
node-forge                                                                     1.3.1                                npm        
node-forge-flash                                                               0.0.0                                npm        
node-gyp                                                                       9.4.0                                npm        
node-gyp-build                                                                 4.6.0                                npm        
node-releases                                                                  2.0.12                               npm        
nopt                                                                           6.0.0                                npm        
nopt                                                                           7.2.0                                npm        
normalize-package-data                                                         5.0.0                                npm        
normalize-path                                                                 3.0.0                                npm        
normalize-range                                                                0.1.2                                npm        
npm                                                                            9.8.1                                npm        
npm-audit-report                                                               5.0.0                                npm        
npm-bundled                                                                    3.0.0                                npm        
npm-install-checks                                                             6.1.1                                npm        
npm-install-checks                                                             6.2.0                                npm        
npm-normalize-package-bin                                                      3.0.1                                npm        
npm-package-arg                                                                10.1.0                               npm        
npm-packlist                                                                   7.0.4                                npm        
npm-pick-manifest                                                              8.0.1                                npm        
npm-profile                                                                    7.0.1                                npm        
npm-registry-fetch                                                             14.0.5                               npm        
npm-run-path                                                                   4.0.1                                npm        
npm-user-validate                                                              2.0.0                                npm        
npmlog                                                                         6.0.2                                npm        
npmlog                                                                         7.0.1                                npm        
nth-check                                                                      2.1.1                                npm        
object-assign                                                                  4.1.1                                npm        
object-inspect                                                                 1.12.3                               npm        
obuf                                                                           1.1.2                                npm        
on-finished                                                                    2.3.0                                npm        
on-finished                                                                    2.4.1                                npm        
on-headers                                                                     1.0.2                                npm        
once                                                                           1.4.0                                npm        
onetime                                                                        5.1.2                                npm        
open                                                                           8.4.2                                npm        
ora                                                                            5.4.1                                npm        
os-tmpdir                                                                      1.0.2                                npm        
p-limit                                                                        2.3.0                                npm        
p-locate                                                                       4.1.0                                npm        
p-map                                                                          4.0.0                                npm        
p-retry                                                                        4.6.2                                npm        
p-try                                                                          2.2.0                                npm        
pacote                                                                         15.2.0                               npm        
pako                                                                           1.0.11                               npm        
parent-module                                                                  1.0.1                                npm        
parse-conflict-json                                                            3.0.1                                npm        
parse-json                                                                     5.2.0                                npm        
parse-node-version                                                             1.0.1                                npm        
parse5                                                                         7.1.2                                npm        
parse5-html-rewriting-stream                                                   7.0.0                                npm        
parse5-sax-parser                                                              7.0.0                                npm        
parseurl                                                                       1.3.3                                npm        
path-exists                                                                    4.0.0                                npm        
path-is-absolute                                                               1.0.1                                npm        
path-key                                                                       3.1.1                                npm        
path-parse                                                                     1.0.7                                npm        
path-scurry                                                                    1.10.1                               npm        
path-scurry                                                                    1.9.2                                npm        
path-to-regexp                                                                 0.1.7                                npm        
path-type                                                                      4.0.0                                npm        
picocolors                                                                     1.0.0                                npm        
picomatch                                                                      2.3.1                                npm        
pify                                                                           4.0.1                                npm        
piscina                                                                        3.2.0                                npm        
pkg-dir                                                                        4.2.0                                npm        
postcss                                                                        8.4.24                               npm        
postcss-loader                                                                 7.3.2                                npm        
postcss-modules-extract-imports                                                3.0.0                                npm        
postcss-modules-local-by-default                                               4.0.3                                npm        
postcss-modules-scope                                                          3.0.0                                npm        
postcss-modules-values                                                         4.0.0                                npm        
postcss-selector-parser                                                        6.0.13                               npm        
postcss-value-parser                                                           4.2.0                                npm        
pretty-bytes                                                                   5.6.0                                npm        
proc-log                                                                       3.0.0                                npm        
process                                                                        0.11.10                              npm        
process-nextick-args                                                           2.0.1                                npm        
promise-all-reject-late                                                        1.0.1                                npm        
promise-call-limit                                                             1.0.2                                npm        
promise-inflight                                                               1.0.1                                npm        
promise-retry                                                                  2.0.1                                npm        
promzard                                                                       1.0.0                                npm        
proxy-addr                                                                     2.0.7                                npm        
prr                                                                            1.0.1                                npm        
punycode                                                                       2.3.0                                npm        
qjobs                                                                          1.2.0                                npm        
qrcode-terminal                                                                0.12.0                               npm        
qs                                                                             6.11.0                               npm        
queue-microtask                                                                1.2.3                                npm        
randombytes                                                                    2.1.0                                npm        
range-parser                                                                   1.2.1                                npm        
raw-body                                                                       2.5.1                                npm        
raw-body                                                                       2.5.2                                npm        
read                                                                           2.1.0                                npm        
read-cmd-shim                                                                  4.0.0                                npm        
read-package-json                                                              6.0.4                                npm        
read-package-json-fast                                                         3.0.2                                npm        
readable-stream                                                                2.3.8                                npm        
readable-stream                                                                3.6.2                                npm        
readable-stream                                                                4.4.0                                npm        
readdirp                                                                       3.6.0                                npm        
reflect-metadata                                                               0.1.13                               npm        
regenerate                                                                     1.4.2                                npm        
regenerate-unicode-properties                                                  10.1.0                               npm        
regenerator-runtime                                                            0.13.11                              npm        
regenerator-transform                                                          0.15.1                               npm        
regex-parser                                                                   2.2.11                               npm        
regexpu-core                                                                   5.3.2                                npm        
regjsparser                                                                    0.9.1                                npm        
require-directory                                                              2.1.1                                npm        
require-from-string                                                            2.0.2                                npm        
requires-port                                                                  1.0.0                                npm        
resolve                                                                        1.22.2                               npm        
resolve-from                                                                   4.0.0                                npm        
resolve-from                                                                   5.0.0                                npm        
resolve-url-loader                                                             5.0.0                                npm        
restore-cursor                                                                 3.1.0                                npm        
retry                                                                          0.12.0                               npm        
retry                                                                          0.13.1                               npm        
reusify                                                                        1.0.4                                npm        
rfdc                                                                           1.3.0                                npm        
rimraf                                                                         3.0.2                                npm        
rollup                                                                         3.25.2                               npm        
run-async                                                                      2.4.1                                npm        
run-parallel                                                                   1.2.0                                npm        
rxjs                                                                           7.8.1                                npm        
safe-buffer                                                                    5.1.2                                npm        
safe-buffer                                                                    5.2.1                                npm        
safer-buffer                                                                   2.1.2                                npm        
safevalues                                                                     0.3.4                                npm        
sass                                                                           1.63.2                               npm        
sass-loader                                                                    13.3.1                               npm        
sax                                                                            1.2.4                                npm        
scanelf                                                                        1.3.7-r1                             apk        
schema-utils                                                                   3.3.0                                npm        
schema-utils                                                                   4.2.0                                npm        
select-hose                                                                    2.0.0                                npm        
selfsigned                                                                     2.1.1                                npm        
semver                                                                         5.7.1                                npm        
semver                                                                         6.3.0                                npm        
semver                                                                         7.5.1                                npm        
semver                                                                         7.5.4                                npm        
send                                                                           0.18.0                               npm        
serialize-javascript                                                           6.0.1                                npm        
serve-index                                                                    1.9.1                                npm        
serve-static                                                                   1.15.0                               npm        
set-blocking                                                                   2.0.0                                npm        
setprototypeof                                                                 1.1.0                                npm        
setprototypeof                                                                 1.2.0                                npm        
shallow-clone                                                                  3.0.1                                npm        
shebang-command                                                                2.0.0                                npm        
shebang-regex                                                                  3.0.0                                npm        
shell-quote                                                                    1.8.1                                npm        
side-channel                                                                   1.0.4                                npm        
signal-exit                                                                    3.0.7                                npm        
signal-exit                                                                    4.0.2                                npm        
signal-exit                                                                    4.1.0                                npm        
sigstore                                                                       1.6.0                                npm        
sigstore                                                                       1.7.0                                npm        
sigstore                                                                       1.9.0                                npm        
slash                                                                          4.0.0                                npm        
smart-buffer                                                                   4.2.0                                npm        
socket.io                                                                      4.7.0                                npm        
socket.io-adapter                                                              2.5.2                                npm        
socket.io-parser                                                               4.2.4                                npm        
sockjs                                                                         0.3.24                               npm        
socks                                                                          2.7.1                                npm        
socks-proxy-agent                                                              7.0.0                                npm        
source-map                                                                     0.6.1                                npm        
source-map                                                                     0.7.4                                npm        
source-map-js                                                                  1.0.2                                npm        
source-map-loader                                                              4.0.1                                npm        
source-map-support                                                             0.5.21                               npm        
spdx-correct                                                                   3.2.0                                npm        
spdx-exceptions                                                                2.3.0                                npm        
spdx-expression-parse                                                          3.0.1                                npm        
spdx-license-ids                                                               3.0.13                               npm        
spdx-license-ids                                                               3.0.15                               npm        
spdy                                                                           4.0.2                                npm        
spdy-transport                                                                 3.0.0                                npm        
sprintf-js                                                                     1.0.3                                npm        
ssl_client                                                                     1.36.1-r2                            apk        
ssri                                                                           10.0.4                               npm        
ssri                                                                           10.0.5                               npm        
statuses                                                                       1.5.0                                npm        
statuses                                                                       2.0.1                                npm        
streamroller                                                                   3.1.5                                npm        
string-width                                                                   4.2.3                                npm        
string-width                                                                   5.1.2                                npm        
string_decoder                                                                 1.1.1                                npm        
string_decoder                                                                 1.3.0                                npm        
strip-ansi                                                                     6.0.1                                npm        
strip-ansi                                                                     7.1.0                                npm        
strip-final-newline                                                            2.0.0                                npm        
supports-color                                                                 5.5.0                                npm        
supports-color                                                                 7.2.0                                npm        
supports-color                                                                 8.1.1                                npm        
supports-color                                                                 9.4.0                                npm        
supports-preserve-symlinks-flag                                                1.0.0                                npm        
symbol-observable                                                              4.0.0                                npm        
tapable                                                                        2.2.1                                npm        
tar                                                                            6.1.15                               npm        
tar                                                                            6.2.0                                npm        
terser                                                                         5.17.7                               npm        
terser-webpack-plugin                                                          5.3.9                                npm        
test-exclude                                                                   6.0.0                                npm        
text-table                                                                     0.2.0                                npm        
through                                                                        2.3.8                                npm        
thunky                                                                         1.1.0                                npm        
tiny-relative-date                                                             1.3.0                                npm        
tmp                                                                            0.0.33                               npm        
tmp                                                                            0.2.1                                npm        
to-fast-properties                                                             2.0.0                                npm        
to-regex-range                                                                 5.0.1                                npm        
toidentifier                                                                   1.0.1                                npm        
tree-kill                                                                      1.2.2                                npm        
treeverse                                                                      3.0.0                                npm        
tslib                                                                          2.5.3                                npm        
tslib                                                                          2.6.2                                npm        
tuf-js                                                                         1.1.7                                npm        
type-fest                                                                      0.21.3                               npm        
type-is                                                                        1.6.18                               npm        
typed-assert                                                                   1.0.9                                npm        
typescript                                                                     5.1.3                                npm        
ua-parser-js                                                                   0.7.35                               npm        
unicode-canonical-property-names-ecmascript                                    2.0.0                                npm        
unicode-match-property-ecmascript                                              2.0.0                                npm        
unicode-match-property-value-ecmascript                                        2.1.0                                npm        
unicode-property-aliases-ecmascript                                            2.1.0                                npm        
unique-filename                                                                3.0.0                                npm        
unique-slug                                                                    4.0.0                                npm        
universalify                                                                   0.1.2                                npm        
unpipe                                                                         1.0.0                                npm        
update-browserslist-db                                                         1.0.11                               npm        
uri-js                                                                         4.4.1                                npm        
util-deprecate                                                                 1.0.2                                npm        
utils-merge                                                                    1.0.1                                npm        
uuid                                                                           8.3.2                                npm        
validate-npm-package-license                                                   3.0.4                                npm        
validate-npm-package-name                                                      5.0.0                                npm        
vary                                                                           1.1.2                                npm        
vite                                                                           4.3.9                                npm        
void-elements                                                                  2.0.1                                npm        
walk-up-path                                                                   3.0.1                                npm        
watchpack                                                                      2.4.0                                npm        
wbuf                                                                           1.7.3                                npm        
wcwidth                                                                        1.0.1                                npm        
webpack                                                                        5.86.0                               npm        
webpack-dev-middleware                                                         5.3.3                                npm        
webpack-dev-middleware                                                         6.1.1                                npm        
webpack-dev-server                                                             4.15.0                               npm        
webpack-merge                                                                  5.9.0                                npm        
webpack-sources                                                                3.2.3                                npm        
webpack-subresource-integrity                                                  5.1.0                                npm        
websocket-driver                                                               0.7.4                                npm        
websocket-extensions                                                           0.1.4                                npm        
which                                                                          1.3.1                                npm        
which                                                                          2.0.2                                npm        
which                                                                          3.0.1                                npm        
wide-align                                                                     1.1.5                                npm        
wildcard                                                                       2.0.1                                npm        
wrap-ansi                                                                      7.0.0                                npm        
wrap-ansi                                                                      8.1.0                                npm        
wrappy                                                                         1.0.2                                npm        
write-file-atomic                                                              5.0.1                                npm        
ws                                                                             8.11.0                               npm        
ws                                                                             8.13.0                               npm        
y18n                                                                           5.0.8                                npm        
yallist                                                                        3.1.1                                npm        
yallist                                                                        4.0.0                                npm        
yargs                                                                          16.2.0                               npm        
yargs                                                                          17.7.2                               npm        
yargs-parser                                                                   20.2.9                               npm        
yargs-parser                                                                   21.1.1                               npm        
yarn                                                                           1.22.19                              npm        
zlib                                                                           1.2.13-r1                            apk        
zone.js                                                                        0.13.1                               npm
